Incident-id,Date(dd/mm/yr),Animal,District,State,village,Incident details,Victim outcome,Source url,lat,lon
INC-134,01/01/2025,Tiger,Mysuru,UP,Forest Edge,Simulated incident for testing,Injured,#,12.261739950574443,76.62653516180758
INC-135,01/01/2025,Tiger,Bijnor,Maharashtra,Forest Edge,Simulated incident for testing,Injured,#,29.369919806622445,78.15347569933688
INC-136,01/01/2025,Sloth Bear,Mysuru,UP,Forest Edge,Simulated incident for testing,Injured,#,12.317669549198236,76.59259882830685
INC-137,01/01/2025,Tiger,Koppal,Karnataka,Forest Edge,Simulated incident for testing,Injured,#,15.361688030353447,76.1164950709221
INC-138,01/01/2025,Leopard,Nashik,UP,Forest Edge,Simulated incident for testing,Injured,#,20.024249797949494,73.77101038914444
INC-139,01/01/2025,Tiger,Nashik,UP,Forest Edge,Simulated incident for testing,Injured,#,20.009980726785976,73.80981157093755
INC-140,01/01/2025,Sloth Bear,Mysuru,UP,Forest Edge,Simulated incident for testing,Injured,#,12.297121457936205,76.64387434711102
INC-141,01/01/2025,Leopard,Bijnor,UP,Forest Edge,Simulated incident for testing,Injured,#,29.332961795487797,78.1606022056332
INC-142,01/01/2025,Sloth Bear,Bijnor,Karnataka,Forest Edge,Simulated incident for testing,Injured,#,29.36835723748584,78.16171687910342
INC-143,01/01/2025,Tiger,Mysuru,UP,Forest Edge,Simulated incident for testing,Injured,#,12.320055099339662,76.65783594408116
INC-144,01/01/2025,Leopard,Koppal,Maharashtra,Forest Edge,Simulated incident for testing,Injured,#,15.38807652348665,76.13162205747003
INC-145,01/01/2025,Tiger,Nashik,UP,Forest Edge,Simulated incident for testing,Injured,#,19.97027219181984,73.81796112794827
INC-146,01/01/2025,Tiger,Mysuru,Karnataka,Forest Edge,Simulated incident for testing,Injured,#,12.246986536366538,76.58948110644448
INC-147,01/01/2025,Tiger,Bijnor,UP,Forest Edge,Simulated incident for testing,Injured,#,29.3734642094904,78.1325547127793
INC-148,01/01/2025,Sloth Bear,Bijnor,UP,Forest Edge,Simulated incident for testing,Injured,#,29.37670531467766,78.09277428716827
INC-149,01/01/2025,Tiger,Bijnor,Maharashtra,Forest Edge,Simulated incident for testing,Injured,#,29.41024114979709,78.11076907496823
